Sl.,Title,Cast,Director,Release Date,YT Trailer Link,Censor,WTP/Library
1,Khela Jawkhon,"Mimi Chakraborty, Arjun Chakraborty, Susmita Chatterjee & Others",Arindam Sil,02 December 2022,https://www.youtube.com/watch?v=pXp6QegNmXc&t=24s,UA,WTP
2,Dilkhush,"Soham Majumdar, Madhumita Sarkar, Paran Bandopadhyay & Others",Chirantan Mukherjee,20 January 2023,https://www.youtube.com/watch?v=I6HoGd_SM-M&t=50s,UA,WTP
3,The Eken - Ruddhoshwash Rajasthan,"Anirban Chakraborty, Rajatava Dutta, Somak Ghosh, Suhotro Mukhopadhyay & Others",Joydeep Mukherjee,14 April 2023,https://www.youtube.com/watch?v=1qJ1r0mdr_U&t=21s,U,WTP
4,Cheeni 2 ,"Madhumita Sarkar, Aparajita Adhya",Mainak Bhaumik,11 August 2023,https://www.youtube.com/watch?v=-f7ISnFAGdM,U,WTP
5,Kabuliwala,"Mithun Chakraborty, Abir Chatterjee, Anumegha Kahali, Sohini Sarkar",Suman Ghosh,22 December 2023,https://www.youtube.com/watch?v=fSIl39TGvFs,U,WTP
6,Athhoi,"Anirban Bhattacharya, Arno Mukherjee, Sohini Sarkar & Others",Arno Mukherjee,14 June 2024,https://www.youtube.com/watch?v=H8kma29OKZw&ab_channel=SVF,UA,WTP
7,Shontaan,"Mithun Chakraborty, Ritwick Chakraborty, Subhashree Ganguly & Others",Raj Chakraborty,20 December 2024,https://www.youtube.com/watch?v=pJ817m2yJAQ&ab_channel=SVF,UA,WTP
8,Sotti Bole Sotti Kichhu Nei,"Ritwick Chakraborty, Parambrata Chatterjee, Arjun Chakraborty",Srijit Mukherji,23 January 2025,https://www.youtube.com/watch?v=GgQQdI9PELE&ab_channel=SVF,Recensor TBD,WTP
9,Pokkhirajer Dim,"Anirban Bhattacharya, Mahabrata Basu, Anumegha Banerjee, Shyamal Chakraborty",Soukarya Ghosal ,13 June 2025,https://www.youtube.com/watch?v=dpqxLosiYgM,U,WTP
10,Killbill Society,"Parambrata Chatterjee, Koushani Mukherjee, Sandipta Sen & Others",Srijit Mukherji,11 April 2025,https://www.youtube.com/watch?v=TLZN1Hwr_oY&ab_channel=SVF,UA,WTP
11,The Eken: Benaras e Bibhishika,"Anirban Chakrabarti, Saswata Chatterjee, Somak Ghosh, Gaurav Chakraborty, Ishaa Saha",Joydip Mukherjee,16 May 2025,https://www.youtube.com/watch?v=QSKc359QGr0,U,WTP
12,Ei Raat Tomar Amaar,"Anjan Dutt, Aparna Sen, Parambrata",Parambrata Chattopadhyay,31 January 2025,https://www.youtube.com/watch?v=J-ihdZuXq0Y,UA,WTP
13,"
Shri Swapankumarer Badami Hyenar Kobole ","Abir Chatterjee, Paran bandhopadhyay, Shruti Das",Debaloy Bhattacharya,12 January 2024,https://www.youtube.com/watch?v=GqTlTwWH67U,U,WTP
14,Raghu Dakat,"Dev, Idhika Paul, Anirban Bhattacharya & Others",Dhrubo Bannerjee,26 September 2025,https://www.youtube.com/watch?v=_8k8b6EDq6I,N/A,WTP
15,Lawho Gouranger Naam Rey,"Jishu Sengupta, SUbhashree Ganguly, Ishaa, Indranil Sengupta, Sushmita & Other",Srijit Mukherji,19 December 2025,https://www.youtube.com/watch?v=xGKHwiBlRzo&t=5s,N/A,WTP
16,Vijaynagar'er Hirey,"Prosenjit Chatterjee, Aryann Bhowmik, Rajnandini Paul & Others",Chandrasish Roy,23 January 2026,https://www.youtube.com/watch?v=TqXMD9556Q4,N/A,WTP
17,Datta,"Rituparna Sengupta, Joy Sengupta, Devlina Kumar, Saheb Chatterjee, Biswajit Chakraborty",Nirmal Chakraborty,15 June 2023,https://www.youtube.com/watch?v=5F4FFfpYKSc,U,WTP
18,Mitthye Premer Gaan,"Anirban Bhattacharya, Anushua Viswanathan, Soumya Mukherjee, Ishaa Saha",Paroma Neotia,10 February 2023,https://www.youtube.com/watch?v=Enl9WFbkplw,UA,WTP
19,Kolkatay Kohinoor,"Soumitra Chatterjee, Sabyasachi Chakraborty, Indrani Dutta & Others",Santanu Ghosh,15 March 2019,https://www.youtube.com/watch?v=z1aEwUVscxw,U,WTP
20,Sri Sri Tarakeshwar,"Kamal Mitra, Jahar Roy & Others",Banshi Ash,28 November 1958,,N/A,Library
21,Jomer Raja Dilo Bor,"Payel Sarkar, Abir Chtterjee & Others",Abir Sengupta,04 September 2015,https://www.youtube.com/watch?v=Ht4Muw0h8ng,UA,Library
22,Toofan,"Shakib Khan, Mimi Chakraborty, Masuma Rahman Nabila, Chanchal CHowdhury",Raihan Rafi,17 June 2024,https://www.youtube.com/watch?v=UVk72F7YPxU,TBD,WTP/BD
23,Daagi,"Afran Nisho, Tama Mirza, Sunerah Binte kamal",Shihab Shaheen,31 March 2025,https://www.youtube.com/watch?v=0GFNRXc5y-k&t=11s,TBD,WTP/BD
24,Taandob,"Shakib Khan, Sabila Nur, Jaya Ahsan",Raihan Rafi,07 June 2025,https://www.youtube.com/watch?v=pjf5Ug5Bq4c,TBD,WTP/BD
25,Poramon,"Saiman Sadik, Mahiya Mahi",Zakir Hossain Razu,14 June 2013,https://www.youtube.com/watch?v=C5mt3v25h3c,TBD,WTP/BD
26,Agnee,"Arifin Shuvo, Mahiya Mahi",Iftakhar Chowdhury,14 February 2014,https://www.youtube.com/watch?v=aOWe8vr5ZuI,TBD,WTP/BD
27,Poramon - 2,"Siam Ahmed, Puja Cherry Roy",Raihan Rafi,16 June 2018,https://www.youtube.com/watch?v=E2cKB8gUAwU,TBD,WTP/BD
28,Dohon,"Siam Ahmed, Puja Cherry Roy, Zakia Bari Momo, Fazlur Rahman Babu",Raihan Rafi,05 October 2018,https://www.youtube.com/watch?v=TmtoE-yZigs,TBD,WTP/BD
29,Bhalobasha Ajkal,"Shakib Khan, Mahiya Mahi",P. A. Kazal,09 August 2018,https://www.youtube.com/watch?v=wlRD423vREc,TBD,WTP/BD
30,Onek Shadher Moina,"Bappy Chowdhury, Mahia Mahi, Anisur Rahman Milon",Zakir Hossain Razu,07 November 2014,https://www.youtube.com/watch?v=E_ktPWYgjC8,TBD,WTP/BD
31,Bhalobasar Rong,"Bappy Chowdhury, Mahiya Mahi",Shahin Shumon,05 October 2012,https://www.youtube.com/watch?v=LUrSq4TuBs0,TBD,WTP/BD
32,Honeymoon,"Bappy Chowdhury, Mahiya Mahi, Syed Hasan Imam",Safiuddin Safi,23 February 2018,https://www.youtube.com/watch?v=Zj12yTmIDls,TBD,WTP/BD
33,Beporowa,"Roshan, Bobby, Kazi Hayat, Tariq Anam Khan",Raja Chanda,11 August 2019,https://www.youtube.com/watch?v=ocki5H6JDXA,TBD,WTP/BD
34,Jinn,"Abdul Noor Shajal, Puja Cherry, Ziaul Roshan, Jannatun Nur Moon",Nader Chowdhury,22 April 2023,https://www.youtube.com/watch?v=zDYGihC5_0g,TBD,WTP/BD
35,Mona (Jinn 2),"Suprovat, Fazley Zakaria, Samina Bashar",Kamruzzaman Roman,11 April 2024,https://www.youtube.com/watch?v=kWZy-i9asXI,TBD,WTP/BD
36,Onno Rokom Bhalobasha,"Bappy Chowdhury, Mahiya Mahi, Sara Zerin, Abdur Razzak",Shahin Shumon,15 February 2012,https://www.youtube.com/watch?v=r9U1olk48KQ,TBD,WTP/BD
37,Tobuo Bhalobashi,"Bappy Chowdhury, Mahiya Mahi",Montazur Rahman Akbar,19 September 2013,https://www.youtube.com/watch?v=NIwoc62NHaw,TBD,WTP/BD
38,Onek Damer Kena,"Mahiya Mahi, Bappy, Dipjol",Zakir Hossain Razu,09 September 2016,https://www.youtube.com/watch?v=VgUdh8leutk,TBD,WTP/BD
39,Premi O Premi,"Arifin Shuvo, Nusraat Faria, Amzad Hossain",Zakir Hossain Razu,10 February 2017,https://www.youtube.com/watch?v=1dB-PuCKp94,TBD,WTP/BD
40,Dhattariky,"Arifin Shuvo, Nusraat Faria",Shamim Ahmed Rony,14 February 2017,https://www.youtube.com/watch?v=Z2ogEkbltbI,TBD,WTP/BD
41,Pashan,"Om, Bidya Sinha Mim, Bipasha Kabir, Misha Sawdagor",Saikat Nasir,23 March 2018,https://www.youtube.com/watch?v=vnYyk_LfpSg,TBD,WTP/BD
42,Dobir Saheber Songsar,"Bappy Chowdhury, Mahiya Mahi, Shakib Khan",Zakir Hossain Razu,04 April 2014,https://www.youtube.com/watch?v=TLt3rV1kQNM,TBD,WTP/BD
43,Desha - The Leader,"Shipon Mitra, Mahiya Mahi, Taqir Anam",Saikat Nasir,16 December 2014,https://www.youtube.com/watch?v=naBxySnCqso,TBD,WTP/BD
44,Meyeti Ekhon Kothay Jabe,"Shahreaz, Falguni Rahman Jolly, Fazlur Rahman Babu",Nader Chowdhury,10 March 2017,https://www.youtube.com/watch?v=atSWoFwgqiA,TBD,WTP/BD
45,Paap,"Roshan, Ariana Zaman, Bobby, Zakia Kamal Moon Maha",Saikat Nasir,22 April 2023,https://www.youtube.com/watch?v=53IY1AQgeF0,TBD,WTP/BD
46,Jamai 420,"Soham Chakraborty, Mimi Charborty, Hiran Chatterjee, Nusrat Jahan, Ankush Hazra, Paayel  Sarkar",Ravi Kinagi,22-May-15,https://www.youtube.com/watch?v=MicA2xWWHwI,V/UA,Library
47,Majnu,"Hiran Chatterjee, Srabanti Biswas, Biswajit Chakraborty, Supriyo Dutta & Others",Rajib Biswas,22-Nov-13,https://www.youtube.com/watch?v=yhQt3e3SsGc,U,Library
48,Chander Pahar,"Dev, Gerard Rudolf, Labani Sarkar, Tamal Roy Chowdhury & others",Kamleshwar Mukharjee,20-Dec-13,https://www.youtube.com/watch?v=w54LYEZE5A0,U,Library
49,Bengali Babu English Mem,"Soham Chakraborty, Mimi Chakraborty & others",Ravi Kinagi,31-Jan-14,https://www.youtube.com/watch?v=qhoVxd8yfCE,U,Library
50,Borbad,"Anupriyo Sengupta, Rittika Sen",Raj Chakraborty,15-Aug-14,https://www.youtube.com/watch?v=zsXqXcvZgOE,U/A,Library
51,Joddha (2014),"Dev, Mimi Chakraborty​",Raj Chakraborty,1-Oct-14,https://www.youtube.com/watch?v=cTyYYIsR0x0,U/A,Library
52,Parbo Na Ami Charte Toke,"Dev, Srabanti Chatterjee, Soham Chakraborty & Others",Raj Chakraborty,11-Sep-15,https://www.youtube.com/watch?v=2fKIvXAh7vg,U,Library
